key_0,key_1,key_2,key_3,value,type,comment
,,,,,,
instruments,names,,,RF_source,str,human-readable name (arbitrary and unique)
,,,,,,
instruments,RF_source,model,,RS_SMA100B,str,model number
instruments,RF_source,GPIB_address,,TCPIP0::169.254.2.20::inst0::INSTR,str,GPIB address
instruments,RF_source,role,,RF_source,str,an instrument's role is its specific use in the context of this measurement
instruments,RF_source,monitor_mode_settings,dBm,-20,float,settings for this instrument in monitor mode
instruments,RF_source,initial_settings,f_GHz,1,float,initial frequency setting
instruments,RF_source,initial_settings,dBm_limit,20,float,power setting upper limit (dBm)
,,,,,,
measurement_description,RF_source_type,,,signal_generator,str,"options are: signal_generator, VNA"
